0000 destination
0002 row
0004 effect
0006 ornament
0008 sample
000a pataddrtable
000c effaddrtable
000e ornaddrtable
0010 samaddrtable
a000 Driver
a003 loop1
a00b twi999
a3f0 HighestPatternID
a02d loop1
a038 skip2
a3df CompileByte
a046 skip1
a040 skip3
a06c loop1
a132 StoreCompiledPatternAddress
a1c0 FetchPatternAddress
a286 CompilePattern
a3f1 HighestEffectID
a0a1 loop1
a145 StoreCompiledEffectAddress
a1cb FetchEffectAddress
a250 CompileEffect
a3f2 HighestOrnamentID
a0d6 loop1
a158 StoreCompiledOrnamentAddress
a1d6 FetchOrnamentAddress
a26b CompileOrnament
a3f3 HighestSampleID
a10f loop1
a16b StoreCompiledSampleAddress
a122 loop1
a3f6 Temp01
a3f7 Temp02
a3f8 Temp03
a3f9 Temp04
a3fd PatternAddressTableLo
a415 PatternAddressTableHi
a42d EffectAddressTableLo
a43c EffectAddressTableHi
a44b OrnamentAddressTableLo
a45a OrnamentAddressTableHi
a1e1 FindHighestSampleAddress
a3f4 HighestSampleAddressLo
a3f5 HighestSampleAddressHi
a1e9 loop1
a1ff skip2
a210 skip1
a219 CompileSampleMemory
a223 loop1
a231 skip1
a24f end
a258 loop1
a26a skip1
a273 loop1
a285 skip1
a3fc RowCounter
a28d loop1
a309 IsRowPopulated
a298 skip5
a3fb EmptyRowCounter
a2eb skip6
a2a0 skip7
a346 CompileEmptyRowsCount
a2ae skip1
a2ba skip2
a2cf skip3
a2c9 skip8
a2dc skip4
a363 CompileNoteGroup
a308 FinishedPattern
a300 skip9
a30b loop1
a344 PopulatedRow
a352 CompileLongRow
a35d skip8
a380 skip5
a399 skip6
a390 skip7
a3de skip10
a3ae skip8
a3a8 skip1
a3c4 skip9
a3be skip2
a3fa cbTemp01
a3ec skip1
a469 EndOfCompiler
