0000 pattern
0002 effect
0002 ornament
0004 header
0006 pat
0008 eat
000a oat
b000 InitMusic
b05c MusicIRQ
b53f ListIndex
b29c ProcList
b54f MusicActivity
b50f MusicTempoCount
b06b RegA
b06d RegX
b06f RegY
b09e ProcMusic
b072 SendAY
b074 loop1
b401 ayw_Bank
b40f ayr_Bank
b09a skip1
b5a2 ayRealRegister
b0ad ProcSound
b252 ProcPattern
b0af loop1
b56d NoiseBit
b3f5 PatternNote
b0f4 skip1
b5ca OrnamentID
b0cd loop2
b5cd OrnamentIndex
b0eb skip2
b0e0 skip6
b5c7 NoiseMask
b61b PitchTableLo
b5d8 IntermediatePitchLo
b69b PitchTableHi
b5d9 IntermediatePitchHi
b71c pbProperty
b109 skip7
b106 skip8
b1a9 skip5
b722 pbDelayCount
b71f pbDelayRefer
b16e pbDescend
b119 pbAscend
b725 pbStepCount
b13e ContinueAscending
b72b pbDestinationNote
b157 pbNoteReached
b72e pbTempPitchLo
b72f pbTempPitchHi
b1f1 pbPerformShiftsAndTransfer
b23e AccumulateInterpolationSteps
b733 pbChannelInterpolationAccumulatorLo
b736 pbChannelInterpolationAccumulatorHi
b193 ContinueDescending
b55d EffectBit
b1de skip3
b3fb EffectID
b3fe EffectIndex
b1c5 loop3
b1d5 vector1
b500 pmeLoopOrEnd
b401 ayw_PitchLo
b404 ayw_PitchHi
b1f0 skip4
b730 pbBranchStep
b1f7 pbBranchVector
b1ff ShiftCod1
b1f9 ShiftCode
b739 pbChannelInterpolationStepLo
b73c pbChannelInterpolationStepHi
b728 pbStepRefer
b52f PatternRestCount
b25d skip4
b292 skip3
b5dd BarFlag
b53e ChannelID
b52e NewActivity
b268 loop1
b272 skip2
b274 loop2
b2e5 PatternRangeThreshhold
b27d skip1
b2f1 PatternRangeCommandLo
b28d vector1
b2fe PatternRangeCommandHi
b5d7 PatternRow
b2e4 AvoidList
b2c2 skip1
b2ce EndMusic
b2ce TerminateMusic
b409 ayw_Volume
b317 prcSample
b50b prcEGPeriod
b30b prcCycle
b53a prcNoise
b318 prcNote
b34c prcRest
b51a prcBar
b375 prcVolume
b380 prcEffect
b399 prcOrnament
b3b2 prcCommand
b3cc prcLongRowRest
b3d6 prcShortRowRest
b5da CycleCode
b40e ayw_Cycle
b41c ayr_Cycle
b73f pbOldPatternNote
b408 ayw_Status
b56a ToneMask
b356 NoteDisableEffect
b56d OrnamentBit
b36b NoteDisableOrnament
b5d4 EGActiveFlag
b36a skip1
b3f8 PatternVolume
b5d0 RealVolume
b55d ToneBit
b3bd skip1
b3db CommandVectorLo
b3c9 vector1
b3e2 CommandVectorHi
b3f0 prcCom_DoNothing
b3e9 prcCom_Tempo
b5df prcCom_Pitchbend
b3f1 prcCom_TriggerOut
b407 ayw_Noise
b40c ayw_EGPeriod
b40f ayr_PitchLo
b412 ayr_PitchHi
b415 ayr_Noise
b416 ayr_Status
b417 ayr_Volume
b41a ayr_EGPeriod
b509 pmeLoop
b597 EndEffect
b510 pmeNoiseOff
b520 pmeEGOff
b530 pmeToneOff
b540 pmeVolumeOFS
b550 pmeNoiseOFS
b5b0 NoiseOn
b560 pmeEGPerOFS
b5ba EGOn
b56a EffectMask
b570 pmePitchOFS
b5de Temp01
b587 skip2
b58c skip1
b5c7 OrnamentMask
b5e7 skip1
b61a skip1
b71b EndOfPlayer
b742 Himem
