0000 hkey
0002 ornament
0004 effect
0006 source
0008 destination
000a screen
000c vectorlo
000e text
0010 pattern
0012 hardkey
0014 vectorhi
0016 areaid
0018 InverseDisplayFlag
0019 MessageID
001a CurrentCharacter
001b ListIndex
001c RowIndex
001d OffsetToKeyText
001e eeInverseFlag
001e leInverseFlag
001f LastVolumeIndex
1000 Driver1
7787 Driver2
1003 StartOfMusic
1003 mmVersionHeader
100b mmMusicTempo
100c mmUltimatePattern
100d mmSpare1
100e mmSpare2
100f mmSpare3
1010 mmListHeader
1011 mmListMemory
1091 mmPatternMemory
5291 mmOrnamentLoops
52a0 mmOrnamentMemory
5480 mmEffectLoops
5490 mmEffectMemory
5672 mmSampleNames
56aa mmSampleMemory
76aa mmSampleAddressLo
76b1 mmSampleAddressHi
76b8 mmSampleLoopAddressLo
76bf mmSampleLoopAddressHi
76c6 mmSampleProperty
76cd mmTriggerLocation
76ce mmMenuHardKeys
76d9 mmListHardKeys
76f6 mmPatternHardKeys
7730 mmSampleHardKeys
773f mmEffectHardKeys
7765 mmOrnamentHardKeys
7787 EndOfMusic
7800 OriginalStackPointer
8a8c SwapZeroPage
7804 SetupIRQ
77aa skip1
77d0 Check4Filename
77a4 skip3
b2d8 RestoreScreen
77af skip2
77e5 EditorID
8bc2 ListPlot
8efd RestorePatternArea
8ef1 RestorePatternLegend
8fa8 PatternPlot
aa2a SamplePlot
a4ae EffectPlot
a132 OrnamentPlot
00af pzNoteTempoCount
abee EmbedTempoInMenuScreen
8a9c CommonControl
77e4 skip1
77d9 loop1
ae96 FilenameText
77e6 Pattern_Octave
77e7 Pattern_Sharp
77e8 Pattern_Semitone
77e9 Pattern_Note
77ea FieldExtraction
77eb Grabbed_PatternEntryByte
77ec Grabbed_PatternEntryType
77ed CopyTypeFlag
77ee cpfField1
77ef cpfField2
77f0 SourceX
77f1 SourceY
77f2 PasteX
77f3 PasteY
77f4 ListCursorBase
77f5 ListCursorX
77f6 ListPlotTempX
77f7 ListColumnCount
77f8 leTemp01
77f9 Grabbed_ListEntryByte
77fa MenuID
77fb MenuCursorX
77fc mePatternID
77fd HelpPage
77fe HelpCursorY
77ff hpTemp01
7801 BasicsIRQVector
7803 pmMusicTempo
781d loop1
7866 BaseCopyAddress
00a9 MusicCountdown
80bf StopSID
8066 StopSample
0020 ZeroPageRoutineStart
0020 irqDriver
002f SIDPatch
002f FracSIDLC
0076 ProcSAM
0032 FracSIDLR
0036 FracSIDHC
0038 FracSIDHR
0043 SIDRegister
004d RegSIDVal
004f RegSIDEOR
0060 SAMRegister
006a SAMValue
0076 SAMVector
0079 ProcSAMHi
0089 ProcSAMLo
0089 SAMMemory
00a2 EndSample
009f SAMNoSAM
009f OriginalAccumulator
00aa MusicProcessFlag
00ab pzTempPitchHi
00ac pzTempPitchLo
00ad pzKeyRegister
00ae pzMusicElementActivity
00b0 pzIntermediatePitchLo
00b1 pzIntermediatePitchHi
00b2 pzPatternRowPlayFlag
00b3 ayBankCurrent
00b3 ayPitchLo
00b6 ayPitchHi
00b9 ayNoise
00ba ayStatus
00bb ayVolume
00be ayEGPeriod
00c0 ayCycle
00c1 pmPattern
00c3 pmOrnament
00c5 pmEffect
00c7 peTemp02
00c8 ZeroPageRoutineEnd
790e BaseCopyEndAddress
790e SIDActivity
790f SAMActivity
7910 pzPatternRowCounter
7911 pzListIndex
7912 pzTemp01
7913 Main50HzIRQ
794e skip2
7a1f ProcMusic
7926 loop1
826a ayBankReference
794b skip1
8278 ayRealRegister
794f AlternateKeyscan
795b skip1
798a RapidKeyScan
797d irqskip1
7981 pzIRQCounter
7988 skip1
7989 pzKeyInDelayPhase
798c loop1
7a1c KeyDelay
79a1 skip1
79b3 loop2
82b0 pmKeyColumn
79ce skip2
79f7 RestoreSIDRegisterAndCLI
79ed pmKeyFoundRow
79d8 loop3
82b7 pmSoftRow
79ed skip3
82bb pmColumnBits
82c3 pmSoftBits
7a30 skip1
7d99 ProcPattern
7a32 loop1
8329 pmOrnamentBits
82c8 pmPatternNote
7a72 skip1
82ec pmOrnamentID
82ce pmOrnamentAddressLo
82dd pmOrnamentAddressHi
7a4b loop2
82ef pmOrnamentIndex
7a69 skip2
7a60 skip6
832c pmNoiseMask
8286 pbFlag
7a99 skip3
828c pbDelayCount
7a89 skip10
8289 pbDelayRefer
7af7 pbProcPitchbend
7ab8 skip7
7a93 ContinueDescendHold
7c40 ContinueAscending4
7b97 ContinueDescending4
81ea pmPitchTableHi
816a pmPitchTableLo
7aa8 skip11
7aa8 skip8
7aae skip9
833c rssFracStepLo
8394 rssFracStepHi
832f pmEffectBits
7ae8 skip4
831d pmEffectID
82f8 pmEffectAddressLo
8308 pmEffectAddressHi
8320 pmEffectIndex
7acf loop3
7adf vector1
7d00 pmeLoopOrEnd
7af6 skip5
7aff Descend
7ba8 Ascend
83ef pmStepCount
7b7b ContinueDescending
828f pbDestinationNote
7b21 skip1
7c52 pbPerformShifts
8292 pbChannelInterpolationStepLo
8295 pbChannelInterpolationStepHi
8298 pbChannelInterpolationAccumulatorLo
829b pbChannelInterpolationAccumulatorHi
83ec pmStepRefer
7b94 ContinueDescending3
829e pbRapidInterpolationStepLo
82a1 pbRapidInterpolationStepHi
82a4 pbRapidInterpolationAccumulatorLo
82a7 pbRapidInterpolationAccumulatorHi
7b80 ContinueDescending2
7c8b AccumulateSIDInterpolationSteps
7c77 AccumulateInterpolationSteps
7c24 ContinueAscending
7bca skip1
7c3d ContinueAscending3
7c29 ContinueAscending2
82aa pbBranchStep
7c58 pbBranchVector
7c5e ShiftCod1
7c5a ShiftCode
7c9f PageAllignedEffectCommands
7d19 pmeLoop
8332 pmToneMask
7d10 pmeNoiseOff
8329 pmNoiseBit
7d1c CompositeKey
7d1d PatternID
7d1e PatternCursorX
7d1f PatternCursorY
7d20 pmeEGOff
8326 pmEGActiveFlag
7d2d OrnamentID
7d2e OrnamentBaseIndex
7d2f OrnamentCursorY
7d30 pmeToneOff
832f pmToneBit
7d39 EffectID
7d3a EffectBaseIndex
7d3b EffectCursorY
7d3c EffectLoopIndex
7d3d EffectTemp01
7d3e dsTemp01
7d3f Grabbed_EffectEntryByte
7d40 pmeVolumeOFS
82cb pmPatternVolume
7d90 EndEffect
7d4e SourceIndex
7d4f ScreenRows
7d50 pmeNoiseOFS
7d5f SampleCursorY
7d60 pmeEGPerOFS
7d6f PreviousEditorID
7d70 pmePitchOFS
7d83 skip2
7d87 skip1
8332 pmEffectMask
82ad pbOldPatternNote
7dbe SkipCycleMod
8335 pmCycleCode
7dc6 SkipEGPeriodMod
7dd4 CheckIfSampleEnded
8076 StartSample
7ddd skip2
7de6 SkipNoiseMod
7e16 skip6
8338 pmEntriesRealVolume
7e1e skip2
8018 DealWithRest
7e7e SkipNote
7e3a SkipOrnamentMod
7e40 skip3
7e5a SkipEffectMod
7e60 skip4
7e7e SkipCommandMod
815c pmCommandActionVectorLo
7e7b vector1
8163 pmCommandActionVectorHi
7eaf skip6
7eb7 skip2
7f17 SkipNote
7ed3 SkipOrnamentMod
7ed9 skip3
7ef3 SkipEffectMod
7ef9 skip4
7f17 SkipCommandMod
7f14 vector1
7f48 skip6
7f50 skip2
7fb0 SkipNote
7f6c SkipOrnamentMod
7f72 skip3
7f8c SkipEffectMod
7f92 skip4
7fb0 SkipCommandMod
7fad vector1
7fdd skip2
7fbf skip1
7fe2 ProcList
800e skip2
8013 EndOfList
7ffb skip1
90d3 PatternAddressLo
90f6 PatternAddressHi
8043 skip1
8026 skip4
802e skip6
832c pmOrnamentMask
8051 skip5
8050 skip2
805b skip3
8085 skip1
8091 pmCom_ApplyChannelOrStatusSID
80dc ActivateStatusSID
80d6 ActivateNoiseSID
